timestamp,price,coin
2025-08-24 00:00:00,0.2359037954047403,dogecoin
2025-08-25 00:00:00,0.2317500228704948,dogecoin
2025-08-26 00:00:00,0.20977485568918428,dogecoin
2025-08-27 00:00:00,0.21848182440389716,dogecoin
2025-08-28 00:00:00,0.2194773258086598,dogecoin
2025-08-29 00:00:00,0.22436553868912731,dogecoin
2025-08-30 00:00:00,0.21412824594263147,dogecoin
2025-08-31 00:00:00,0.2158248863195881,dogecoin
2025-09-01 00:00:00,0.2138121881539986,dogecoin
2025-09-02 00:00:00,0.21012014689720937,dogecoin
2025-09-03 00:00:00,0.21481484336477316,dogecoin
2025-09-04 00:00:00,0.22060869712158182,dogecoin
2025-09-05 00:00:00,0.21248433246322776,dogecoin
2025-09-06 00:00:00,0.21790522280347202,dogecoin
2025-09-07 00:00:00,0.2160115789297136,dogecoin
2025-09-08 00:00:00,0.22849209307593296,dogecoin
2025-09-09 00:00:00,0.24204451984067996,dogecoin
2025-09-10 00:00:00,0.24093291427061306,dogecoin
2025-09-11 00:00:00,0.24543876456428945,dogecoin
2025-09-12 00:00:00,0.25568309955896135,dogecoin
2025-09-13 00:00:00,0.27551364279954654,dogecoin
2025-09-14 00:00:00,0.28938440733977444,dogecoin
2025-09-15 00:00:00,0.2784558102769998,dogecoin
2025-09-16 00:00:00,0.2685387946986924,dogecoin
2025-09-17 00:00:00,0.2696531218328301,dogecoin
2025-09-18 00:00:00,0.282117441910369,dogecoin
2025-09-19 00:00:00,0.2787643266477094,dogecoin
2025-09-20 00:00:00,0.26530671371919323,dogecoin
2025-09-21 00:00:00,0.26755567404153896,dogecoin
2025-09-22 00:00:00,0.2613348265545181,dogecoin
2025-09-23 00:00:00,0.24128386887273082,dogecoin
2025-09-24 00:00:00,0.23761019733597175,dogecoin
2025-09-25 00:00:00,0.2407374057852932,dogecoin
2025-09-26 00:00:00,0.22239388412703953,dogecoin
2025-09-27 00:00:00,0.2324576489429464,dogecoin
2025-09-28 00:00:00,0.2308267057962403,dogecoin
2025-09-29 00:00:00,0.2373584240120973,dogecoin
2025-09-30 00:00:00,0.23517093556073534,dogecoin
2025-10-01 00:00:00,0.2327703853015738,dogecoin
2025-10-02 00:00:00,0.24806693017750128,dogecoin
2025-10-03 00:00:00,0.2617674571494343,dogecoin
2025-10-04 00:00:00,0.2585990689382798,dogecoin
2025-10-05 00:00:00,0.25088714295062026,dogecoin
2025-10-06 00:00:00,0.25296284027536836,dogecoin
2025-10-07 00:00:00,0.2663063497515599,dogecoin
2025-10-08 00:00:00,0.2474019998363525,dogecoin
2025-10-09 00:00:00,0.2554779705215659,dogecoin
2025-10-10 00:00:00,0.24844379648914036,dogecoin
2025-10-11 00:00:00,0.19398560680787477,dogecoin
2025-10-12 00:00:00,0.18563301824171755,dogecoin
2025-10-13 00:00:00,0.20753659744853606,dogecoin
2025-10-14 00:00:00,0.21394989838012946,dogecoin
2025-10-15 00:00:00,0.20468099791201283,dogecoin
2025-10-16 00:00:00,0.196125970301963,dogecoin
2025-10-17 00:00:00,0.1882065213549952,dogecoin
2025-10-18 00:00:00,0.18491410819207602,dogecoin
2025-10-19 00:00:00,0.18954325759734506,dogecoin
2025-10-20 00:00:00,0.19520501124976605,dogecoin
2025-10-21 00:00:00,0.19996595879779044,dogecoin
2025-10-22 00:00:00,0.19449991155015053,dogecoin
2025-10-23 00:00:00,0.19001323956155677,dogecoin
2025-10-24 00:00:00,0.19477691026790134,dogecoin
2025-10-25 00:00:00,0.19764132779850196,dogecoin
2025-10-26 00:00:00,0.1965943046754672,dogecoin
2025-10-27 00:00:00,0.20584151036172318,dogecoin
2025-10-28 00:00:00,0.20052168840914944,dogecoin
2025-10-29 00:00:00,0.19376247597702617,dogecoin
2025-10-30 00:00:00,0.19235527078076486,dogecoin
2025-10-31 00:00:00,0.18266494236534228,dogecoin
2025-11-01 00:00:00,0.18645789100238466,dogecoin
2025-11-02 00:00:00,0.18727035305980386,dogecoin
2025-11-03 00:00:00,0.18638051983144605,dogecoin
2025-11-04 00:00:00,0.167088259411484,dogecoin
2025-11-05 00:00:00,0.16288015004301348,dogecoin
2025-11-06 00:00:00,0.16736363848179914,dogecoin
2025-11-07 00:00:00,0.1611765350860604,dogecoin
2025-11-08 00:00:00,0.1789825325849445,dogecoin
2025-11-09 00:00:00,0.17626014280423438,dogecoin
2025-11-10 00:00:00,0.17908925000194684,dogecoin
2025-11-11 00:00:00,0.18201794457446172,dogecoin
2025-11-12 00:00:00,0.17195486145155725,dogecoin
2025-11-13 00:00:00,0.16994324383769366,dogecoin
2025-11-14 00:00:00,0.16419843945294735,dogecoin
2025-11-15 00:00:00,0.15788017890783018,dogecoin
2025-11-16 00:00:00,0.16317232050926925,dogecoin
2025-11-17 00:00:00,0.158885342685653,dogecoin
2025-11-18 00:00:00,0.1517259112655674,dogecoin
2025-11-19 00:00:00,0.16157155927313305,dogecoin
2025-11-20 00:00:00,0.15417594591610392,dogecoin
2025-11-21 00:00:00,0.14936991802723154,dogecoin
2025-11-22 00:00:00,0.14013650514225232,dogecoin
2025-11-23 00:00:00,0.14033744565020795,dogecoin
2025-11-24 00:00:00,0.14503697936177498,dogecoin
2025-11-25 00:00:00,0.15186545225017462,dogecoin
2025-11-26 00:00:00,0.153133415915494,dogecoin
2025-11-27 00:00:00,0.15477076595978345,dogecoin
2025-11-28 00:00:00,0.15276775634393502,dogecoin
2025-11-29 00:00:00,0.15031711838482992,dogecoin
2025-11-30 00:00:00,0.14857021850589083,dogecoin
2025-12-01 00:00:00,0.1466972817557756,dogecoin
2025-12-02 00:00:00,0.13577829077263187,dogecoin
2025-12-03 00:00:00,0.14610777122799323,dogecoin
2025-12-04 00:00:00,0.1519490079014202,dogecoin
2025-12-05 00:00:00,0.14750673884052382,dogecoin
2025-12-06 00:00:00,0.1395574899025586,dogecoin
2025-12-07 00:00:00,0.13961195908450463,dogecoin
2025-12-08 00:00:00,0.13819070715307746,dogecoin
2025-12-09 00:00:00,0.14257837526799885,dogecoin
2025-12-10 00:00:00,0.14814206543382394,dogecoin
2025-12-11 00:00:00,0.1435711895887641,dogecoin
2025-12-12 00:00:00,0.1404521990424531,dogecoin
2025-12-13 00:00:00,0.1369938792828775,dogecoin
2025-12-14 00:00:00,0.1391364520130514,dogecoin
2025-12-15 00:00:00,0.1342511327270273,dogecoin
2025-12-16 00:00:00,0.1296670313047204,dogecoin
2025-12-17 00:00:00,0.13163341300230058,dogecoin
2025-12-18 00:00:00,0.12617529888873202,dogecoin
2025-12-19 00:00:00,0.12198946840416328,dogecoin
2025-12-20 00:00:00,0.13223152145074435,dogecoin
2025-12-21 00:00:00,0.13196089899121477,dogecoin
2025-12-22 00:00:00,0.13107332764314425,dogecoin
2025-12-23 00:00:00,0.1324352250363626,dogecoin
2025-12-24 00:00:00,0.12928287561180404,dogecoin
2025-12-25 00:00:00,0.12854637499400673,dogecoin
2025-12-26 00:00:00,0.1234735692376755,dogecoin
2025-12-27 00:00:00,0.12199701828520598,dogecoin
2025-12-28 00:00:00,0.12427372973988156,dogecoin
2025-12-29 00:00:00,0.12385595413327449,dogecoin
2025-12-30 00:00:00,0.12271386178229453,dogecoin
2025-12-31 00:00:00,0.1232611486337809,dogecoin
2026-01-01 00:00:00,0.11728672656235732,dogecoin
2026-01-02 00:00:00,0.1266112971022498,dogecoin
2026-01-03 00:00:00,0.14153587561690467,dogecoin
2026-01-04 00:00:00,0.14302827593489156,dogecoin
2026-01-05 00:00:00,0.14924315542751718,dogecoin
2026-01-06 00:00:00,0.1519393256021509,dogecoin
2026-01-07 00:00:00,0.15067949515748766,dogecoin
2026-01-08 00:00:00,0.14618070296026994,dogecoin
2026-01-09 00:00:00,0.14198298288524971,dogecoin
2026-01-10 00:00:00,0.14049286062279476,dogecoin
2026-01-11 00:00:00,0.13956550382681582,dogecoin
2026-01-12 00:00:00,0.13762170063565354,dogecoin
2026-01-13 00:00:00,0.13657612595384463,dogecoin
2026-01-14 00:00:00,0.14775768523242752,dogecoin
2026-01-15 00:00:00,0.14717593171884386,dogecoin
2026-01-16 00:00:00,0.13999017295875318,dogecoin
2026-01-17 00:00:00,0.13803590837513685,dogecoin
2026-01-18 00:00:00,0.1377750977423629,dogecoin
2026-01-19 00:00:00,0.13205020983220853,dogecoin
2026-01-20 00:00:00,0.12913260545675517,dogecoin
2026-01-21 00:00:00,0.1232505409033576,dogecoin
2026-01-22 00:00:00,0.12644451176398563,dogecoin
2026-01-23 00:00:00,0.12415563067569813,dogecoin
2026-01-24 00:00:00,0.12459272073883498,dogecoin
2026-01-25 00:00:00,0.12407396440823537,dogecoin
2026-01-26 00:00:00,0.11928718890285936,dogecoin
2026-01-27 00:00:00,0.12234335135625338,dogecoin
2026-01-28 00:00:00,0.126058502608312,dogecoin
2026-01-29 00:00:00,0.12488805275945465,dogecoin
2026-01-30 00:00:00,0.11710772670706057,dogecoin
2026-01-31 00:00:00,0.11570615704260108,dogecoin
2026-02-01 00:00:00,0.10391816890451142,dogecoin
2026-02-02 00:00:00,0.10446571067651927,dogecoin
2026-02-03 00:00:00,0.10791475617863952,dogecoin
2026-02-04 00:00:00,0.10558766312015572,dogecoin
2026-02-05 00:00:00,0.10407129714856796,dogecoin
2026-02-06 00:00:00,0.08853350658392219,dogecoin
2026-02-07 00:00:00,0.09851068367968456,dogecoin
2026-02-08 00:00:00,0.09828204802987388,dogecoin
2026-02-09 00:00:00,0.09679508755158638,dogecoin
2026-02-10 00:00:00,0.09612223186470982,dogecoin
2026-02-11 00:00:00,0.0926891019115639,dogecoin
2026-02-12 00:00:00,0.09098504799968382,dogecoin
2026-02-13 00:00:00,0.09297230134330874,dogecoin
2026-02-14 00:00:00,0.09648780963693444,dogecoin
2026-02-15 00:00:00,0.11102387044534862,dogecoin
2026-02-16 00:00:00,0.10263274360387378,dogecoin
2026-02-17 00:00:00,0.10101283473720928,dogecoin
2026-02-18 00:00:00,0.10065712113902656,dogecoin
2026-02-19 00:00:00,0.0984655266513993,dogecoin
2026-02-20 00:00:00,0.09826304027116836,dogecoin
2026-02-21 00:00:00,0.10008076429796753,dogecoin
2026-02-22 00:00:00,0.09852639805510928,dogecoin
2026-02-23 00:00:00,0.09524627651516329,dogecoin
2026-02-24 00:00:00,0.09259698111404983,dogecoin
2026-02-25 00:00:00,0.0914313497566651,dogecoin
2026-02-26 00:00:00,0.10040550652510143,dogecoin
2026-02-27 00:00:00,0.09706278741592801,dogecoin
2026-02-28 00:00:00,0.09333407883760456,dogecoin
2026-03-01 00:00:00,0.09409555390986618,dogecoin
2026-03-02 00:00:00,0.09190272619858843,dogecoin
2026-03-03 00:00:00,0.09359787766200474,dogecoin
2026-03-04 00:00:00,0.09006591141967334,dogecoin
2026-03-05 00:00:00,0.09917644037818434,dogecoin
2026-03-06 00:00:00,0.09356671480114738,dogecoin
2026-03-07 00:00:00,0.09128746316658029,dogecoin
2026-03-08 00:00:00,0.08996188597992184,dogecoin
2026-03-09 00:00:00,0.08913118184470159,dogecoin
2026-03-10 00:00:00,0.09034133754844273,dogecoin
2026-03-11 00:00:00,0.09453933298078705,dogecoin
2026-03-12 00:00:00,0.09294838106012036,dogecoin
2026-03-13 00:00:00,0.09478629417354649,dogecoin
2026-03-14 00:00:00,0.09591239936172402,dogecoin
2026-03-15 00:00:00,0.09596437643209395,dogecoin
2026-03-16 00:00:00,0.09732538404585027,dogecoin
2026-03-17 00:00:00,0.10331818856883287,dogecoin
2026-03-18 00:00:00,0.10022225595452286,dogecoin
2026-03-19 00:00:00,0.09512193972476529,dogecoin
2026-03-20 00:00:00,0.09344159710524043,dogecoin
2026-03-21 00:00:00,0.09418522447756913,dogecoin
2026-03-22 00:00:00,0.09241239080289568,dogecoin
2026-03-23 00:00:00,0.09017500800359304,dogecoin
2026-03-24 00:00:00,0.09398523720476562,dogecoin
2026-03-25 00:00:00,0.0951115437096713,dogecoin
2026-03-26 00:00:00,0.09599706406824654,dogecoin
2026-03-27 00:00:00,0.09199232617364651,dogecoin
2026-03-28 00:00:00,0.09004403853917814,dogecoin
2026-03-29 00:00:00,0.09083113630486371,dogecoin
2026-03-30 00:00:00,0.0903745048785108,dogecoin
2026-03-30 12:28:38,0.09281232497884294,dogecoin
